Date,Open,High,Low,Close,Adj Close,Volume
1/2/2013,233.3200073,239.6000061,222.8800049,231.8800049,188.8791199,18895850
1/3/2013,229.5200043,250.6399994,227.5599976,241.9600067,197.0898895,20271700
1/4/2013,242.0800018,243.3999939,216.1600037,229.4799957,187.4463196,29289400
1/5/2013,228.2799988,253.1999969,223.8399963,241.5599976,197.3136444,27573550
1/6/2013,242.8000031,247.2799988,223.9600067,232.7200012,190.0929413,19676200
1/7/2013,234.2400055,253.2400055,232.4799957,249.3999939,204.4104309,16941600
1/8/2013,252.8000031,257.6799927,240.7200012,248,203.2630005,19960800
1/9/2013,251.5200043,267.2000122,248.8399963,263.3999939,215.8849945,15329075
1/10/2013,263.2399902,295.0400085,259.8800049,278.3200073,228.5254211,32814450
1/11/2013,279.7999878,285.480011,263.8800049,271.1199951,222.6136475,33053150
1/12/2013,271.8399963,277.2399902,257.0799866,274.1199951,225.0768585,24492275
1/1/2014,272.480011,276.3599854,257.4400024,263,216.2180023,25714275
1/2/2014,262.9599915,285.0799866,254.6799927,278.7600098,229.1746216,20463250
1/3/2014,277.2799988,290.2399902,270.1600037,287.3200073,236.2119904,17226575
1/4/2014,287,314.7200012,282.8800049,310.4400024,255.7144623,19774750
1/5/2014,309.3200073,311.7600098,291.3999939,308.1600037,253.8364258,17191525
1/6/2014,308.3200073,336.1600037,302.9200134,329.1199951,271.1013489,16603075
1/7/2014,329.3999939,330.7600098,300.2399902,301.1600037,248.5568848,26210050
1/8/2014,300.3999939,316.4400024,291.0400085,316.2000122,260.9700012,28291500
1/9/2014,315.2399902,315.6000061,273.0400085,275.3200073,227.2303925,37504650
1/10/2014,276.1600037,278.7200012,208.6000061,243.4799957,201.4102478,95394675
1/11/2014,243.4799957,251.9600067,203.5599976,204.3200073,169.0165253,42422200
1/12/2014,204.1199951,208.0399933,168.1600037,191.4400024,158.3619843,59428725
1/1/2015,189.1999969,195.1600037,166.5200043,184.7200012,153.4730835,62222675
1/2/2015,189.0800018,216.8399963,186.6799927,203.2400055,168.8602295,65330675
1/3/2015,201.8000031,206.6399994,183.8000031,206.6399994,171.6851196,50784375
1/4/2015,199,224.7200012,198.2400055,220.3600006,183.6816101,48491500
1/5/2015,219.5599976,221.6000061,194.3600006,198.1199951,165.1434174,37202650
1/6/2015,197.2400055,202.4799957,184.8399963,186.6399994,155.5741882,33020700
1/7/2015,184.9600067,187.4400024,148.7599945,153.3999939,128.3532104,70895525
1/8/2015,151.3600006,163.0800018,131.1199951,152.8800049,127.9181366,64051900
1/9/2015,146.7599945,152.4799957,126.5599976,131.3600006,109.91185,55440275
1/10/2015,134.6000061,163.2799988,130.8000031,148.3200073,124.7244339,72977200
1/11/2015,146.8399963,161.1199951,142.3999939,148.5200043,124.8925705,58278700
1/12/2015,148.1600037,149.9600067,113.1999969,120.8799973,101.649704,84034675
1/1/2016,120.5999985,123.4000015,88.23999786,113.9599991,96.29644775,110182950
1/2/2016,111.1600037,113.9199982,91.87999725,98.40000153,83.14821625,113046900
1/3/2016,98.91999817,126.7200012,95.87999725,121.4000015,102.5832672,145824075
1/4/2016,118.4400024,149.2400055,116.0800018,142.9600067,121.1380005,107049225
1/5/2016,142.6000061,145.2799988,128.3999939,142.0800018,120.3923492,91093325
1/6/2016,140.1199951,153.1199951,129.6399994,139.2400055,117.9858627,82063500
1/7/2016,139.5200043,144.8399963,131.1600037,137,116.3364563,65948600
1/8/2016,135.3200073,152.6799927,128.8399963,147.1600037,124.9640198,77576550
1/9/2016,146.4799957,157.0399933,139.3999939,153.8399963,130.6364594,103223600
1/10/2016,154,158.1199951,140.8800049,141.3999939,120.3414764,85779225
