Date,Total
1/1/1973,
1/2/1973,
1/3/1973,
1/4/1973,
1/5/1973,
1/6/1973,
1/7/1973,
1/8/1973,
1/9/1973,
1/10/1973,
1/11/1973,
1/12/1973,2034
1/1/1974,
1/2/1974,
1/3/1974,
1/4/1974,
1/5/1974,
1/6/1974,
1/7/1974,
1/8/1974,
1/9/1974,
1/10/1974,2403
1/11/1974,
1/12/1974,2050
1/1/1975,
1/2/1975,
1/3/1975,
1/4/1975,
1/5/1975,
1/6/1975,
1/7/1975,
1/8/1975,
1/9/1975,2468
1/10/1975,2599
1/11/1975,2541
1/12/1975,2212
1/1/1976,1648
1/2/1976,1444
1/3/1976,1326
1/4/1976,1423
1/5/1976,1637
1/6/1976,1908
1/7/1976,2192
1/8/1976,2447
1/9/1976,2650
1/10/1976,2664
1/11/1976,2408
1/12/1976,1926
1/1/1977,1287
1/2/1977,1163
1/3/1977,1215
1/4/1977,1427
1/5/1977,1731
1/6/1977,2030
1/7/1977,2348
1/8/1977,2599
1/9/1977,2824
1/10/1977,2929
1/11/1977,2821
1/12/1977,2475
1/1/1978,1819
1/2/1978,1310
1/3/1978,1123
1/4/1978,1231
1/5/1978,1491
1/6/1978,1836
1/7/1978,2164
1/8/1978,2501
1/9/1978,2813
1/10/1978,2958
1/11/1978,2927
1/12/1978,2547
1/1/1979,1890
1/2/1979,1349
1/3/1979,1236
1/4/1979,1335
1/5/1979,1619
1/6/1979,1950
1/7/1979,2284
1/8/1979,2628
1/9/1979,2920
1/10/1979,3079
1/11/1979,3045
1/12/1979,2753
1/1/1980,2324
1/2/1980,1852
1/3/1980,1594
1/4/1980,1691
1/5/1980,1998
1/6/1980,2299
1/7/1980,2587
1/8/1980,2854
1/9/1980,3099
1/10/1980,3187
1/11/1980,3026
1/12/1980,2655
1/1/1981,2152
1/2/1981,1824
1/3/1981,1631
1/4/1981,1764
1/5/1981,1977
1/6/1981,2252
1/7/1981,2558
1/8/1981,2882
1/9/1981,3152
1/10/1981,3248
1/11/1981,3201
1/12/1981,2817
1/1/1982,2182
1/2/1982,1787
1/3/1982,1604
1/4/1982,1676
1/5/1982,2034
1/6/1982,2369
1/7/1982,2704
1/8/1982,2998
1/9/1982,3251
1/10/1982,3364
1/11/1982,3309
1/12/1982,3071
1/1/1983,2644
1/2/1983,2356
1/3/1983,2148
1/4/1983,2074
1/5/1983,2222
1/6/1983,2454
1/7/1983,2696
1/8/1983,2908
