Date,Open,High,Low,Close,Adj Close,Volume
1/1/2013,1426.189941,1509.939941,1426.189941,1498.109985,1498.109985,75848510000
1/2/2013,1498.109985,1530.939941,1485.01001,1514.680054,1514.680054,69273480000
1/3/2013,1514.680054,1570.280029,1501.47998,1569.189941,1569.189941,68527110000
1/4/2013,1569.180054,1597.569946,1536.030029,1597.569946,1597.569946,77098000000
1/5/2013,1597.550049,1687.180054,1581.280029,1630.73999,1630.73999,76447250000
1/6/2013,1631.709961,1654.189941,1560.329956,1606.280029,1606.280029,74946790000
1/7/2013,1609.780029,1698.780029,1604.569946,1685.72998,1685.72998,68106820000
1/8/2013,1689.420044,1709.670044,1627.469971,1632.969971,1632.969971,64802810000
1/9/2013,1635.949951,1729.859985,1633.410034,1681.550049,1681.550049,66174410000
1/10/2013,1682.410034,1775.219971,1646.469971,1756.540039,1756.540039,76647400000
1/11/2013,1758.699951,1813.550049,1746.199951,1805.810059,1805.810059,63628190000
1/12/2013,1806.550049,1849.439941,1767.98999,1848.359985,1848.359985,64958820000
1/1/2014,1845.859985,1850.839966,1770.449951,1782.589966,1782.589966,75871910000
1/2/2014,1782.680054,1867.920044,1737.920044,1859.449951,1859.449951,69725590000
1/3/2014,1857.680054,1883.969971,1834.439941,1872.339966,1872.339966,71885030000
1/4/2014,1873.959961,1897.280029,1814.359985,1883.949951,1883.949951,71595810000
1/5/2014,1884.390015,1924.030029,1859.790039,1923.569946,1923.569946,63623630000
1/6/2014,1923.869995,1968.170044,1915.97998,1960.22998,1960.22998,63283380000
1/7/2014,1962.290039,1991.390015,1930.670044,1930.670044,1930.670044,66524690000
1/8/2014,1929.800049,2005.040039,1904.780029,2003.369995,2003.369995,58131140000
1/9/2014,2004.069946,2019.26001,1964.040039,1972.290039,1972.290039,66706000000
1/10/2014,1971.439941,2018.189941,1820.660034,2018.050049,2018.050049,93714040000
1/11/2014,2018.209961,2075.76001,2001.01001,2067.560059,2067.560059,63600190000
1/12/2014,2065.780029,2093.550049,1972.560059,2058.899902,2058.899902,80743820000
1/1/2015,2058.899902,2072.360107,1988.119995,1994.98999,1994.98999,77330040000
1/2/2015,1996.670044,2119.590088,1980.900024,2104.5,2104.5,68775560000
1/3/2015,2105.22998,2117.52002,2039.689941,2067.889893,2067.889893,76675850000
1/4/2015,2067.629883,2125.919922,2048.379883,2085.51001,2085.51001,72060940000
1/5/2015,2087.379883,2134.719971,2067.929932,2107.389893,2107.389893,65187730000
1/6/2015,2108.639893,2129.870117,2056.320068,2063.110107,2063.110107,73213980000
1/7/2015,2067,2132.820068,2044.02002,2103.840088,2103.840088,77920590000
1/8/2015,2104.48999,2112.659912,1867.01001,1972.180054,1972.180054,84626790000
1/9/2015,1970.089966,2020.859985,1871.910034,1920.030029,1920.030029,79989370000
1/10/2015,1919.650024,2094.320068,1893.699951,2079.360107,2079.360107,85844900000
1/11/2015,2080.76001,2116.47998,2019.390015,2080.409912,2080.409912,75943590000
1/12/2015,2082.929932,2104.27002,1993.26001,2043.939941,2043.939941,83649260000
1/1/2016,2038.199951,2038.199951,1812.290039,1940.23999,1940.23999,92409770000
1/2/2016,1936.939941,1962.959961,1810.099976,1932.22998,1932.22998,93049560000
1/3/2016,1937.089966,2072.209961,1937.089966,2059.73999,2059.73999,92639420000
1/4/2016,2056.620117,2111.050049,2033.800049,2065.300049,2065.300049,81124990000
1/5/2016,2067.169922,2103.47998,2025.910034,2096.949951,2096.949951,78883600000
1/6/2016,2093.939941,2120.550049,1991.680054,2098.860107,2098.860107,86852700000
1/7/2016,2099.340088,2177.090088,2074.02002,2173.600098,2173.600098,69530250000
1/8/2016,2173.149902,2193.810059,2147.580078,2170.949951,2170.949951,75610310000
1/9/2016,2171.330078,2187.870117,2119.120117,2168.27002,2168.27002,77023620000
1/10/2016,2164.330078,2169.600098,2114.719971,2126.149902,2126.149902,72915530000
1/11/2016,2128.679932,2214.100098,2083.790039,2198.810059,2198.810059,88445380000
1/12/2016,2200.169922,2277.530029,2187.439941,2238.830078,2238.830078,75344550000
1/1/2017,2251.570068,2300.98999,2245.129883,2278.870117,2278.870117,70576420000
1/2/2017,2285.590088,2371.540039,2271.649902,2363.639893,2363.639893,69260940000
1/3/2017,2380.129883,2400.97998,2322.25,2362.719971,2362.719971,81664010000
1/4/2017,2362.340088,2398.159912,2328.949951,2384.199951,2384.199951,65369860000
1/5/2017,2388.5,2418.709961,2352.719971,2411.800049,2411.800049,79719460000
1/6/2017,2415.649902,2453.820068,2405.699951,2423.409912,2423.409912,81078810000
1/7/2017,2431.389893,2484.040039,2407.699951,2470.300049,2470.300049,63348090000
1/8/2017,2477.100098,2490.870117,2417.350098,2471.649902,2471.649902,70784900000
1/9/2017,2474.419922,2519.439941,2446.550049,2519.360107,2519.360107,66624120000
1/10/2017,2521.199951,2582.97998,2520.399902,2575.26001,2575.26001,71088550000
1/11/2017,2583.209961,2657.73999,2557.449951,2647.580078,2647.580078,73416960000
1/12/2017,2645.100098,2694.969971,2605.52002,2673.610107,2673.610107,65531700000
1/1/2018,2683.72998,2872.870117,2682.360107,2823.810059,2823.810059,77318690000
1/2/2018,2816.449951,2835.959961,2532.689941,2713.830078,2713.830078,79933970000
1/3/2018,2715.219971,2801.899902,2585.889893,2640.870117,2640.870117,76803890000
1/4/2018,2633.449951,2717.48999,2553.800049,2648.050049,2648.050049,70194700000
1/5/2018,2642.959961,2742.23999,2594.620117,2705.27002,2705.27002,76011820000
1/6/2018,2718.699951,2791.469971,2691.98999,2718.370117,2718.370117,77891360000
1/7/2018,2704.949951,2848.030029,2698.949951,2816.290039,2816.290039,64898300000
1/8/2018,2821.169922,2916.5,2796.340088,2901.52002,2901.52002,69523070000
1/9/2018,2896.959961,2940.909912,2864.120117,2913.97998,2913.97998,63031510000
1/10/2018,2926.290039,2939.860107,2603.540039,2711.73999,2711.73999,91930980000
1/11/2018,2717.580078,2815.149902,2631.090088,2760.169922,2760.169922,80620020000
1/12/2018,2790.5,2800.179932,2346.580078,2506.850098,2506.850098,84162180000
1/1/2019,2476.959961,2708.949951,2443.959961,2704.100098,2704.100098,80859870000
1/2/2019,2702.320068,2813.48999,2681.830078,2784.48999,2784.48999,70638770000
1/3/2019,2798.219971,2860.310059,2722.27002,2834.399902,2834.399902,79159660000
1/4/2019,2848.629883,2949.52002,2848.629883,2945.830078,2945.830078,70090370000
1/5/2019,2952.330078,2954.129883,2750.52002,2752.060059,2752.060059,77250740000
1/6/2019,2751.530029,2964.149902,2728.810059,2941.76001,2941.76001,71250630000
1/7/2019,2971.409912,3027.97998,2952.219971,2980.379883,2980.379883,70599470000
1/8/2019,2980.320068,3013.590088,2822.120117,2926.459961,2926.459961,80269220000
1/9/2019,2909.01001,3021.98999,2891.850098,2976.73999,2976.73999,74178980000
1/10/2019,2983.689941,3050.100098,2855.939941,3037.560059,3037.560059,77720640000
1/11/2019,3050.719971,3154.26001,3050.719971,3140.97998,3140.97998,72410620000
1/12/2019,3143.850098,3247.929932,3070.330078,3230.780029,3230.780029,72325540000
1/1/2020,3244.669922,3337.77002,3214.639893,3225.52002,3225.52002,77287980000
1/2/2020,3235.659912,3393.52002,2855.840088,2954.219971,2954.219971,84436590000
1/3/2020,2974.280029,3136.719971,2191.860107,2584.590088,2584.590088,1.62185E+11
1/4/2020,2498.080078,2954.860107,2447.48999,2912.429932,2912.429932,1.23608E+11
1/5/2020,2869.090088,3068.669922,2766.639893,3044.310059,3044.310059,1.07135E+11
1/6/2020,3038.780029,3233.129883,2965.659912,3100.290039,3100.290039,1.31459E+11
1/7/2020,3105.919922,3279.98999,3101.169922,3271.120117,3271.120117,96928130000
1/8/2020,3288.26001,3514.77002,3284.530029,3500.310059,3500.310059,82466520000
1/9/2020,3507.439941,3588.110107,3209.449951,3363,3363,92310780000
1/10/2020,3385.870117,3549.850098,3233.939941,3269.959961,3269.959961,89938980000
1/11/2020,3296.199951,3645.98999,3279.73999,3621.629883,3621.629883,1.01247E+11
1/12/2020,3645.870117,3760.199951,3633.399902,3756.070068,3756.070068,96375680000
1/1/2021,3764.610107,3870.899902,3662.709961,3714.23999,3714.23999,1.06118E+11
1/2/2021,3731.169922,3950.429932,3725.620117,3811.149902,3811.149902,99082320000
1/3/2021,3842.51001,3994.409912,3723.340088,3972.889893,3972.889893,1.22371E+11
1/4/2021,3992.780029,4218.779785,3992.780029,4181.169922,4181.169922,83124090000
1/5/2021,4191.97998,4238.040039,4056.879883,4204.109863,4204.109863,88321860000
1/6/2021,4216.52002,4302.430176,4164.399902,4297.5,4297.5,1.02544E+11
1/7/2021,4300.72998,4429.970215,4233.129883,4395.259766,4395.259766,84255620000
1/8/2021,4406.859863,4537.359863,4367.72998,4522.680176,4522.680176,80500760000
1/9/2021,4528.799805,4545.850098,4305.910156,4307.540039,4307.540039,85528860000
1/10/2021,4317.160156,4608.080078,4278.939941,4605.379883,4605.379883,80253600000
1/11/2021,4610.620117,4743.830078,4560,4567,4567,88268840000
1/12/2021,4602.819824,4808.930176,4495.120117,4766.180176,4766.180176,92750180000
1/1/2022,4778.140137,4818.620117,4222.620117,4515.549805,4515.549805,95562890000
1/2/2022,4519.569824,4595.310059,4114.649902,4373.939941,4373.939941,92667710000
1/3/2022,4363.140137,4637.299805,4157.870117,4530.410156,4530.410156,1.23546E+11
1/4/2022,4540.319824,4593.450195,4124.279785,4131.930176,4131.930176,90367840000
1/5/2022,4130.609863,4307.660156,3810.320068,4132.149902,4132.149902,1.0886E+11
1/6/2022,4149.779785,4177.509766,3636.870117,3785.379883,3785.379883,1.06117E+11
1/7/2022,3781,4140.149902,3721.560059,4130.290039,4130.290039,81688320000
1/8/2022,4112.379883,4325.279785,3954.530029,3955,3955,92252350000
1/9/2022,3936.72998,4119.279785,3584.129883,3585.620117,3585.620117,94241020000
1/10/2022,3609.780029,3905.419922,3491.580078,3871.97998,3871.97998,95823760000
1/11/2022,3901.790039,4080.110107,3698.149902,4080.110107,4080.110107,92671910000
1/12/2022,4087.139893,4100.959961,3764.48999,3839.5,3839.5,85249330000
1/1/2023,3853.290039,4094.209961,3794.330078,4076.600098,4076.600098,80763810000
1/2/2023,4070.070068,4195.439941,3943.080078,3970.149902,3970.149902,80392280000
1/3/2023,3963.340088,4110.75,3808.860107,4109.310059,4109.310059,1.13095E+11
1/4/2023,4102.200195,4170.060059,4049.350098,4169.47998,4169.47998,70861260000
1/5/2023,4166.790039,4231.100098,4048.280029,4179.830078,4179.830078,88929200000
1/6/2023,4183.029785,4458.47998,4171.640137,4450.379883,4450.379883,87983140000
1/7/2023,4450.47998,4607.069824,4385.049805,4588.959961,4588.959961,75063200000
1/8/2023,4578.830078,4584.620117,4335.310059,4507.660156,4507.660156,86840820000
1/9/2023,4530.600098,4541.25,4238.629883,4288.049805,4288.049805,73482980000
1/10/2023,4284.52002,4393.569824,4103.779785,4193.799805,4193.799805,83519460000
1/11/2023,4201.27002,4587.640137,4197.740234,4567.799805,4567.799805,80970570000
1/12/2023,4559.430176,4793.299805,4546.5,4769.830078,4769.830078,81530670000
1/1/2024,4745.200195,4931.089844,4682.109863,4845.649902,4845.649902,81737880000
1/2/2024,4861.109863,5111.060059,4853.52002,5096.27002,5096.27002,82066930000
1/3/2024,5098.509766,5264.850098,5056.819824,5254.350098,5254.350098,86299510000
1/4/2024,5257.970215,5263.950195,4953.560059,5035.689941,5035.689941,81747170000
1/5/2024,5029.029785,5341.879883,5011.049805,5277.509766,5277.509766,86849720000
1/6/2024,5297.149902,5523.640137,5234.319824,5460.47998,5460.47998,76025620000
1/7/2024,5471.080078,5669.669922,5390.950195,5522.299805,5522.299805,80160390000
1/8/2024,5537.839844,5651.620117,5119.259766,5648.399902,5648.399902,81097300000
1/9/2024,5623.890137,5767.370117,5402.620117,5762.47998,5762.47998,79564830000
1/10/2024,5757.72998,5878.459961,5674,5705.450195,5705.450195,82412430000
1/11/2024,5723.220215,6044.169922,5696.509766,6032.379883,6032.379883,84101980000
1/12/2024,6040.109863,6099.970215,5832.299805,5881.629883,5881.629883,86064900000
1/1/2025,5903.259766,6128.180176,5773.310059,6040.529785,6040.529785,88639380000
